Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (40) instruction -> . ID array MINUSASSIGN expression SEMICOLON
    (41) instruction -> . ID array TIMESASSIGN expression SEMICOLON
    (42) instruction -> . ID array DIVIDEASSIGN expression SEMICOLON
    (43) instruction -> . IF LPAREN expression RPAREN instruction
    (44) instruction -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (45) instruction -> . WHILE LPAREN bool RPAREN instruction
    (46) instruction -> . FOR ID ASSIGN expression RANGE expression instruction
    (47) instruction -> . BREAK SEMICOLON
    (48) instruction -> . CONTINUE SEMICOLON
    (49) instruction -> . RETURN expression SEMICOLON
    (50) instruction -> . PRINT list SEMICOLON

    SEMICOLON       shift and go to state 4
    LCURLY          shift and go to state 5
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13

    instruction                    shift and go to state 126

state 98

    (45) instruction -> WHILE LPAREN bool RPAREN . instruction
    (4) instruction -> . SEMICOLON
    (12) instruction -> . LCURLY instructions RCURLY
    (29) instruction -> . ID ASSIGN matrix SEMICOLON
    (33) instruction -> . ID ASSIGN expression SEMICOLON
    (34) instruction -> . ID PLUSASSIGN expression SEMICOLON
    (35) instruction -> . ID MINUSASSIGN expression SEMICOLON
    (36) instruction -> . ID TIMESASSIGN expression SEMICOLON
    (37) instruction -> . ID DIVIDEASSIGN expression SEMICOLON
    (38) instruction -> . ID array ASSIGN expression SEMICOLON
    (39) instruction -> . ID array PLUSASSIGN expression SEMICOLON
    (40) instruction -> . ID array MINUSASSIGN expression SEMICOLON
    (41) instruction -> . ID array TIMESASSIGN expression SEMICOLON
    (42) instruction -> . ID array DIVIDEASSIGN expression SEMICOLON
    (43) instruction -> . IF LPAREN expression RPAREN instruction
    (44) instruction -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (45) instruction -> . WHILE LPAREN bool RPAREN instruction
    (46) instruction -> . FOR ID ASSIGN expression RANGE expression instruction
    (47) instruction -> . BREAK SEMICOLON
    (48) instruction -> . CONTINUE SEMICOLON
    (49) instruction -> . RETURN expression SEMICOLON
    (50) instruction -> . PRINT list SEMICOLON

    SEMICOLON       shift and go to state 4
    LCURLY          shift and go to state 5
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13

    instruction                    shift and go to state 127

state 99

    (46) instruction -> FOR ID ASSIGN expression . RANGE expression instruction
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . DOTPLUS expression
    (18) expression -> expression . DOTMINUS expression
    (19) expression -> expression . DOTTIMES expression
    (20) expression -> expression . DOTDIVIDE expression
    (28) matrix -> expression . TRANS
    (21) bool -> expression . LESSER expression
    (22) bool -> expression . GREATER expression
    (23) bool -> expression . LESSEREQUAL expression
    (24) bool -> expression . GREATEREQUAL expression
    (25) bool -> expression . NOTEQUAL expression
    (26) bool -> expression . EQUAL expression

    RANGE           shift and go to state 128
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTPLUS         shift and go to state 64
    DOTMINUS        shift and go to state 65
    DOTTIMES        shift and go to state 66
    DOTDIVIDE       shift and go to state 67
    TRANS           shift and go to state 68
    LESSER          shift and go to state 69
    GREATER         shift and go to state 70
    LESSEREQUAL     shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    NOTEQUAL        shift and go to state 73
    EQUAL           shift and go to state 74


state 100

    (13) expression -> expression PLUS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . DOTPLUS expression
    (18) expression -> expression . DOTMINUS expression
    (19) expression -> expression . DOTTIMES expression
    (20) expression -> expression . DOTDIVIDE expression
    (28) matrix -> expression . TRANS
    (21) bool -> expression . LESSER expression
    (22) bool -> expression . GREATER expression
    (23) bool -> expression . LESSEREQUAL expression
    (24) bool -> expression . GREATEREQUAL expression
    (25) bool -> expression . NOTEQUAL expression
    (26) bool -> expression . EQUAL expression

    SEMICOLON       reduce using rule 13 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 13 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 13 (expression -> expression PLUS expression .)
    DOTPLUS         reduce using rule 13 (expression -> expression PLUS expression .)
    DOTMINUS        reduce using rule 13 (expression -> expression PLUS expression .)
    DOTTIMES        reduce using rule 13 (expression -> expression PLUS expression .)
    DOTDIVIDE       reduce using rule 13 (expression -> expression PLUS expression .)
    TRANS           reduce using rule 13 (expression -> expression PLUS expression .)
    LESSER          reduce using rule 13 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 13 (expression -> expression PLUS expression .)
    LESSEREQUAL     reduce using rule 13 (expression -> expression PLUS expression .)
    GREATEREQUAL    reduce using rule 13 (expression -> expression PLUS expression .)
    NOTEQUAL        reduce using rule 13 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 13 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 13 (expression -> expression PLUS expression .)
    RBRACET         reduce using rule 13 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 13 (expression -> expression PLUS expression .)
    RANGE           reduce using rule 13 (expression -> expression PLUS expression .)
    LCURLY          reduce using rule 13 (expression -> expression PLUS expression .)
    ID              reduce using rule 13 (expression -> expression PLUS expression .)
    IF              reduce using rule 13 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 13 (expression -> expression PLUS expression .)
    FOR             reduce using rule 13 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 13 (expression -> expression PLUS expression .)
    CONTINUE        reduce using rule 13 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 13 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 13 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63

  ! TIMES           [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! DOTPLUS         [ shift and go to state 64 ]
  ! DOTMINUS        [ shift and go to state 65 ]
  ! DOTTIMES        [ shift and go to state 66 ]
  ! DOTDIVIDE       [ shift and go to state 67 ]
  ! TRANS           [ shift and go to state 68 ]
  ! LESSER          [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! LESSEREQUAL     [ shift and go to state 71 ]
  ! GREATEREQUAL    [ shift and go to state 72 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! EQUAL           [ shift and go to state 74 ]


state 101

    (14) expression -> expression MINUS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . DOTPLUS expression
    (18) expression -> expression . DOTMINUS expression
    (19) expression -> expression . DOTTIMES expression
    (20) expression -> expression . DOTDIVIDE expression
    (28) matrix -> expression . TRANS
    (21) bool -> expression . LESSER expression
    (22) bool -> expression . GREATER expression
    (23) bool -> expression . LESSEREQUAL expression
    (24) bool -> expression . GREATEREQUAL expression
    (25) bool -> expression . NOTEQUAL expression
    (26) bool -> expression . EQUAL expression

    SEMICOLON       reduce using rule 14 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 14 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 14 (expression -> expression MINUS expression .)
    DOTPLUS         reduce using rule 14 (expression -> expression MINUS expression .)
    DOTMINUS        reduce using rule 14 (expression -> expression MINUS expression .)
    DOTTIMES        reduce using rule 14 (expression -> expression MINUS expression .)
    DOTDIVIDE       reduce using rule 14 (expression -> expression MINUS expression .)
    TRANS           reduce using rule 14 (expression -> expression MINUS expression .)
    LESSER          reduce using rule 14 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 14 (expression -> expression MINUS expression .)
    LESSEREQUAL     reduce using rule 14 (expression -> expression MINUS expression .)
    GREATEREQUAL    reduce using rule 14 (expression -> expression MINUS expression .)
    NOTEQUAL        reduce using rule 14 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 14 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 14 (expression -> expression MINUS expression .)
    RBRACET         reduce using rule 14 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 14 (expression -> expression MINUS expression .)
